Transaction type,DATE,Description,AMT,Debit / Credit,Is_Credit,Clean_Date,Month_Year,Category
Domestic,19/03/2025,Myntra Bangalore,689.0,Cr,1,2025-03-19,2025-03,Shopping
Domestic,20/03/2025 11:54:47,MAKEMYTRIP INDIA PVT NEW DELHI,2997.0,,0,2025-03-20,2025-03,Travel
Domestic,21/03/2025,UBER INDIA SYSTE PVT L NOIDA,2.0,Cr,1,2025-03-21,2025-03,Travel
Domestic,21/03/2025 08:23:35,UBER INDIA SYSTE PVT L NOIDA,2.0,,0,2025-03-21,2025-03,Travel
Domestic,21/03/2025 08:25:00,UBER INDIA SYSTE PVT L NOIDA,1526.64,,0,2025-03-21,2025-03,Travel
Domestic,21/03/2025 09:24:47,MAKEMYTRIP INDIA PVT LTNEW DELHI,3090.0,,0,2025-03-21,2025-03,Travel
Domestic,21/03/2025,MAKEMYTRIP INDIA PVT NEW DELHI,2997.0,Cr,1,2025-03-21,2025-03,Travel
Domestic,22/03/2025 16:38:41,UBER INDIA SYSTE PVT L NOIDA,706.0,,0,2025-03-22,2025-03,Travel
Domestic,22/03/2025 10:08:27,UBER INDIA SYSTE PVT L NOIDA,1309.85,,0,2025-03-22,2025-03,Travel
Domestic,22/03/2025 16:38:15,UBER INDIA SYSTE PVT L NOIDA,327.31,,0,2025-03-22,2025-03,Travel
Domestic,22/03/2025 09:28:28,UBER INDIA SYSTE PVT L NOIDA,121.72,,0,2025-03-22,2025-03,Travel
Domestic,22/03/2025 23:42:09,UBER INDIA SYSTE PVT L NOIDA,58.4,,0,2025-03-22,2025-03,Travel
Domestic,22/03/2025 20:02:04,ATR FOODS LLP SOUTH WEST,262.0,,0,2025-03-22,2025-03,Dining & Food
Domestic,22/03/2025 23:42:52,UBER INDIA SYSTE PVT L NOIDA,639.98,,0,2025-03-22,2025-03,Travel
Domestic,27/03/2025 01:03:28,AMAZON PAY INDIA PRIVA www.amazon.i,6146.1,,0,2025-03-27,2025-03,Shopping
Domestic,29/03/2025 08:37:07,IBIBO GROUP PRIVATE LI GURGAON,1765.0,,0,2025-03-29,2025-03,Travel
Domestic,30/03/2025 16:29:09,DMART AVENUE SUPERMARTSNASHIK,10021.99,,0,2025-03-30,2025-03,Groceries
Domestic,30/03/2025 16:33:28,DMART AVENUE SUPERMARTSNASHIK,1549.0,,0,2025-03-30,2025-03,Groceries
Domestic,30/03/2025 19:32:08,STAR BAZAAR NASIK,236.0,,0,2025-03-30,2025-03,Dining & Food
Domestic,30/03/2025 19:07:20,STAR BAZAAR NASIK,2549.0,,0,2025-03-30,2025-03,Dining & Food
Domestic,03/04/2025 11:50:04,WWW AMAZON IN GURGAON,7400.77,,0,2025-04-03,2025-04,Shopping
Domestic,04/04/2025 9:15:45,TELE TRANSFER CREDIT (Ref# ST250950083000010191262),14898.0,Cr,1,2025-04-04,2025-04,Payment/Refund
Domestic,07/04/2025,AGGREGATOR�EMI�-�OFFUS�CREDIT (Ref# 09999999980407000456697),7400.77,Cr,1,2025-04-07,2025-04,Financial/EMI
Domestic,08/04/2025,"OFFUS EMI,PROCNG FEE,00000000001222 (Ref# 09999999980408000646212)",299.0,,0,2025-04-08,2025-04,Financial/EMI
Domestic,08/04/2025,IGST-VPS2609992219825-RATE 18.0 -27 (Ref# 09999999980408000646212),53.82,,0,2025-04-08,2025-04,Taxes & Fees
Domestic,13/04/2025,Myntra Bangalore (Ref# ST251040084000010723872),689.0,,0,2025-04-13,2025-04,Shopping
Domestic,13/04/2025 12:06:43,STAR BAZAAR NASIK,2476.0,,0,2025-04-13,2025-04,Dining & Food
Domestic,15/04/2025 21:00:25,K FOR KATHIYAWAD NASHIK,1745.0,,0,2025-04-15,2025-04,Dining & Food
